Log file open, 02/01/23 09:07:53
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c4edc UnrealEditor-Slate.dll!SSplitter::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SSplitter.cpp:253]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c4edc UnrealEditor-Slate.dll!SSplitter::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SSplitter.cpp:253]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c11fd UnrealEditor-Slate.dll!SBorder::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SBorder.cpp:129]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c4edc UnrealEditor-Slate.dll!SSplitter::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SSplitter.cpp:253]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a704 UnrealEditor-SlateCore.dll!SWindow::PaintSlowPath() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWindow.cpp:2074]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cdd0537 UnrealEditor-SlateCore.dll!FSlateInvalidationRoot::PaintInvalidationRoot() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\FastUpdate\SlateInvalidationRoot.cpp:402]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a9fb UnrealEditor-SlateCore.dll!SWindow::PaintWindow() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWindow.cpp:2108]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3bc4d7 UnrealEditor-Slate.dll!FSlateApplication::DrawWindowAndChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1115]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3bc9cd UnrealEditor-Slate.dll!FSlateApplication::DrawWindowAndChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1167]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3e0a64 UnrealEditor-Slate.dll!FSlateApplication::PrivateDrawWindows() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1349]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3bcb09 UnrealEditor-Slate.dll!FSlateApplication::DrawWindows() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1069]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3fec23 UnrealEditor-Slate.dll!FSlateApplication::TickAndDrawWidgets() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1636]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d3fe333 UnrealEditor-Slate.dll!FSlateApplication::Tick() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:1493]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9995af UnrealEditor.exe!FEngineLoop::Tick() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:5491]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9b287d UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:202]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9b296a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:107]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9b5680 UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:244]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9c71b4 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:282]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ff77c9ca516 UnrealEditor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb98b326bd KERNEL32.DLL!UnknownFunction []
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: [Callstack] 0x00007ffb990adfb8 ntdll.dll!UnknownFunction []
[2023.02.01-03.56.54:115][295]LogOutputDevice: Error: 
[2023.02.01-03.56.54:116][295]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.01-03.57.12:387][295]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [17891ms] waiting for h/w. InstanceID=1
[2023.02.01-03.57.12:388][295]LogStats:                    SendNewReport - 18.272 s
[2023.02.01-03.57.12:388][295]LogStats:             FDebug::EnsureFailed - 18.837 s
[2023.02.01-03.57.12:391][296]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3252
[2023.02.01-03.57.12:429][299]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{59fa7caf-4790-4e23-8872-02afbedca2d3}, Name=SHARP HDMI (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.67
[2023.02.01-03.57.12:430][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-03.57.12:431][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-03.57.16:132][501]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-03.57.16:178][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.01-03.57.39:808][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.01-03.57.41:262][844]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.57.41:274][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.57.41:350][844]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-03.57.41:378][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-03.57.41:384][844]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-03.57.41:384][844]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap2BF2E4A74CBFF00888CF0B80D33D17DE.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-03.57.41:394][844]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.01-03.57.41:403][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.84 sec)
[2023.02.01-03.57.41:408][844]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.01-03.57.41:408][844]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-03.57.43:514][965]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-03.57.43:556][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-03.57.51:965][442]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.57.51:981][442]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.57.51:984][442]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.57.51:984][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.57.56:182][675]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle
[2023.02.01-03.57.56:183][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.00.15:843][471]BlueprintLog: New page: BP_DamageNeedle をコンパイル
[2023.02.01-04.00.15:890][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-04.07.40:088][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.01-04.07.40:096][767]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4
[2023.02.01-04.07.40:096][767]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap_Auto4E32C04D045087C771CD1DE907D0A2B4A.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4.umap'
[2023.02.01-04.07.40:108][767]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K_Auto4
[2023.02.01-04.07.40:108][767]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6K_Auto474A1A30B4B9CB81CE73DE8B9BE914AF2.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K_Auto4.uasset'
[2023.02.01-04.07.40:109][767]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.051
[2023.02.01-04.07.40:109][767]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.02.01-04.07.40:109][767]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_DamageNeedle] ([2] browsable assets)...
